id_left id_right type
8 3165 0
1 2969 0
1666 3072 2
848 3495 2
1272 3643 2
2821 3533 1
9 3418 0
4 3179 0
2074 3956 1
7 2913 0
649 3512 2
2030 3165 1
2060 3625 1
0 3151 0
10 3273 0
1532 3523 2
2671 3287 1
330 2920 2
0 3284 0
2334 2920 1
434 3424 2
569 3182 2
3 3522 0
2466 3626 1
135 3305 2
2526 3526 1
27 2984 0
751 3256 2
8 2923 0
898 3866 2
27 2920 0
2165 3618 1
2563 3236 1
25 3505 0
2664 3234 1
609 3657 2
0 3417 0
1483 3370 2
25 3618 0
407 3464 2
525 3039 2
4 2924 0
21 3706 0
1 3234 0
1509 2912 2
1610 3273 2
1808 3273 2
1 3298 0
4 3617 0
752 3536 2
229 2957 2
1351 2926 2
8 3390 0
1898 3471 2
1488 3512 2
2253 3625 1
4 3251 0
1109 3148 2
8 2920 0
1537 3179 1
257 3522 2
2827 4099 1
16 3754 0
2142 3102 1
16 3273 0
2458 3270 1
1670 3304 2
751 4072 2
1642 3201 2
2674 3300 1
1812 3424 2
1014 2964 2
2232 3615 1
1582 2948 2
72 3534 2
1196 3625 2
2058 3273 1
1 3085 0
1977 4104 2
2891 3273 1
1216 3021 2
4 3234 0
2104 3512 1
4 2962 0
2307 3536 1
16 3171 0
2859 4042 1
1296 3274 1
2 3038 0
832 3022 2
1505 3284 2
544 3030 2
1 3326 0
2518 2963 1
23 3613 0
0 3313 0
8 3037 0
3 3357 0
24 3205 0
24 2915 0
2283 4040 1
1585 3195 2
1507 3395 2
2075 2962 1
1 4151 0
2755 3497 1
1153 3652 2
929 2975 2
2674 3069 1
1981 3289 2
2 2970 0
2 2963 0
2 3522 0
2 3020 0
2162 3114 1
18 3326 0
21 3173 0
16 3240 0
2165 3234 1
487 2933 2
2285 3278 1
1992 3499 2
1397 3553 2
348 4153 2
2682 3180 1
478 3133 2
2075 3172 1
1833 3190 2
2888 3620 1
2071 4099 1
16 3617 0
775 3584 2
2215 2971 1
827 2920 2
2 3921 0
99 3433 2
89 3417 2
2449 3533 1
1275 3608 2
11 3614 0
2637 3808 1
2692 3577 1
2497 2920 1
1987 3634 2
1914 3835 1
974 3147 2
4 4210 0
1711 2944 2
2474 3625 1
2855 3260 1
1748 3417 1
3 3756 0
1469 2915 2
2320 3234 1
21 3615 0
0 4030 0
2160 3057 1
1251 2968 2
2045 3047 1
2543 3027 1
27 3040 0
0 4114 0
206 3081 2
220 3512 2
2859 3875 1
4 2992 0
2746 3212 1
1051 3965 2
1747 2962 1
614 3341 2
1964 2920 2
2579 4243 1
890 3151 2
2474 3417 1
4 3406 0
1800 3234 2
2 3608 0
1579 3676 2
2531 3614 1
1747 3042 1
1853 3512 2
2502 3177 1
18 3273 0
1844 3703 2
19 3208 0
1 3406 0
1089 2990 2
1162 3088 1
1 3471 0
25 3176 0
0 3553 0
1162 3916 1
25 3002 0
2527 3330 1
8 4233 0
672 3280 2
2753 4027 1
4 3608 0
4 3417 0
845 3295 2
1607 3914 2
178 2995 2
10 3473 0
4 3424 0
2068 3006 1
2 3210 0
0 3512 0
6 3424 0
2069 4144 1
2200 2914 1
2073 4220 1
2786 3287 1
784 3246 2
854 3237 2
597 3553 2
24 3368 0
2252 3779 1
378 3496 2
60 4189 2
2852 3512 1
13 3522 0
7 3533 0
2492 3536 1
27 3379 0
2230 3254 1
2523 3615 1
24 4247 0
1622 3131 2
2817 4056 1
1221 3608 2
16 3074 0
2797 2999 1
1819 3522 2
3 3517 0
12 3147 0
0 3254 0
898 3242 2
1368 3234 2
846 3623 2
1388 3069 2
779 3300 2
2424 3553 1
184 3234 2
525 3422 2
566 3417 2
8 3262 0
542 3536 2
2220 3303 1
13 3336 0
2365 3512 1
4 3532 0
2443 3219 1
834 3533 2
720 3533 2
1118 2915 2
952 3526 2
2190 2954 1
26 3613 0
1163 3270 2
2738 3452 1
2509 4120 1
7 3171 0
1 3057 0
2907 3766 1
18 3468 0
49 2920 2
672 3618 2
21 3217 0
6 3620 0
597 4092 2
2783 3234 1
21 3177 0
22 2947 0
1538 3406 2
1 2915 0
219 2982 2
61 4101 2
1 3290 0
161 3273 2
1 3386 0
2056 3357 1
2071 3057 1
2201 3619 1
2536 3103 1
2336 3986 1
27 2915 0
8 4205 0
4 3065 0
399 3613 2
1471 3626 2
1261 2968 2
2080 3524 1
2 3614 0
2832 4113 1
2 3277 0
2907 3257 1
1900 3895 2
22 4081 0
27 3716 0
2 3747 0
1 3119 0
2700 3536 1
2 3234 0
414 3052 2
1605 3522 2
8 3477 0
293 3152 2
1859 3528 2
1749 3553 2
2096 3297 1
240 3241 2
2608 3536 1
20 2982 0
958 2912 2
0 3177 0
1136 3073 2
2567 3678 1
2206 3567 1
85 3070 2
2243 3254 1
2832 3424 1
2040 3536 1
459 3648 2
1 3512 0
1688 3286 2
730 3620 2
4 3217 0
2335 2977 1
1811 3300 2
742 3014 2
16 4086 0
856 3134 2
1739 2917 2
2140 3373 1
27 3471 0
1 3622 0
8 3536 0
2216 2937 1
643 3013 2
2073 3417 1
1 3734 0
2139 3273 1
1919 3652 2
4 3405 0
1317 3374 2
25 3624 0
1381 3414 2
933 3512 2
2003 3501 2
28 3273 0
21 4027 0
658 3290 2
1445 2932 2
2256 4109 1
127 3582 2
1208 3680 2
942 3023 2
2102 3299 1
1888 2915 2
357 3702 2
573 4171 1
1291 3547 2
1786 4118 2
8 3403 0
2 3176 0
1748 3577 1
1123 3577 2
110 3097 2
1593 3622 2
49 2989 2
479 3410 2
912 3536 2
1737 3608 2
8 2933 0
2062 3864 1
26 3055 0
477 3337 2
2804 2996 1
2808 3373 1
8 3527 0
1078 3533 2
3 3492 0
2270 3192 1
2325 2920 1
2426 2920 1
8 3471 0
251 3616 1
2285 3027 1
1851 3471 2
210 3174 2
668 3613 2
2412 3107 1
21 3424 0
2760 2915 1
1339 3241 2
2125 2975 1
8 3865 0
23 3361 0
2 4228 0
264 3471 2
822 3522 2
8 3873 0
0 3234 0
1362 2973 2
23 3522 0
2116 3583 1
2282 3273 1
865 2982 2
27 3615 0
7 2914 0
2523 2920 1
1860 3040 2
1685 3512 2
2432 3483 1
4 3613 0
915 3424 2
25 3568 0
639 3536 2
1136 3536 2
16 3226 0
2509 3300 1
2071 2931 1
4 3313 0
16 3057 0
424 3553 2
7 3155 0
16 4084 0
22 4147 0
16 3152 0
2 3206 0
2010 3349 2
2170 3625 1
2308 3194 1
2154 2921 1
1 3041 0
689 3417 2
25 3471 0
2561 3841 1
1705 3300 1
16 3388 0
1107 2919 2
484 3533 2
1 3491 0
18 3138 0
893 2964 2
543 3095 2
1405 3027 2
171 3299 2
1247 3028 2
1 3171 0
1150 3270 2
1832 3057 2
24 3522 0
13 4003 0
1 3575 0
89 3294 2
319 3620 2
2155 3249 1
19 3729 0
2079 2920 1
521 3103 2
2212 3627 1
245 3477 2
1140 3624 2
19 3273 0
8 3018 0
1513 3577 2
27 3626 0
664 3614 2
600 3980 2
1748 3073 1
2700 3553 1
7 3023 0
8 3624 0
16 2990 0
2034 3536 1
2365 3062 1
26 4014 0
1533 3483 2
2257 3495 1
8 2916 0
4 3522 0
2330 3616 1
2536 3406 1
2213 2988 1
2 3140 0
470 3313 2
2717 3242 1
408 2929 2
2075 3406 1
1135 3250 2
2496 2997 1
2057 3565 1
2154 3568 1
0 3236 0
2823 3624 1
2222 3804 1
1254 2915 2
936 2935 1
1466 3009 2
2672 3469 1
1522 3533 2
1627 3231 2
2877 3216 1
1384 2990 2
1847 3933 2
2735 3067 1
2253 3522 1
692 3377 2
22 3272 0
28 2972 0
4 3128 0
27 3617 0
510 2915 2
2811 3511 1
136 3522 2
2205 3180 1
2154 3313 1
1 3461 0
16 3336 0
3 3536 0
24 3052 0
1435 3626 2
1924 3523 2
2308 3315 1
2251 3623 1
2874 3051 1
11 3133 0
2362 3015 1
23 2950 0
1954 3451 2
16 3024 0
2020 3533 2
0 3404 0
1310 3952 2
926 3313 2
2069 3097 1
4 3180 0
307 3234 2
22 3533 0
2126 3176 1
1707 3533 2
1448 2954 2
2071 3614 1
968 3734 2
1614 3553 2
18 3031 0
2620 2946 1
2250 2920 1
920 2920 2
26 3023 0
1163 3284 2
807 3352 2
5 3424 0
2833 3132 1
846 3268 2
27 3309 0
2184 3619 1
2477 3559 1
1526 3625 2
145 3417 1
2315 3623 1
1485 3758 2
3 3975 0
632 3287 1
1241 3512 2
16 3417 0
1686 3640 2
2 2988 0
1 3473 0
2387 3295 1
388 3414 2
22 3393 0
2159 2987 1
25 3234 0
2434 3038 1
65 2912 2
3 3624 0
2886 3466 1
91 4068 2
166 3688 2
8 3553 0
4 3931 0
1545 3088 2
2450 3305 1
336 3043 2
8 3250 0
1055 3471 2
16 3093 0
9 3180 0
3 3234 0
2457 3569 1
7 3070 0
0 4063 0
16 3308 0
882 3564 2
2812 3565 1
1162 3433 1
1 3733 0
16 3577 0
2009 3624 2
1844 4234 2
812 3050 2
7 3623 0
24 3349 0
1595 3626 2
1342 3160 2
1594 3617 2
4 3048 0
2766 3095 1
16 3500 0
354 3226 2
1282 3512 2
75 2979 2
17 2938 0
2659 3163 1
2851 3022 1
2121 3647 1
4 3093 0
1779 4163 2
1681 2915 2
113 3626 2
2618 3533 1
384 3100 2
439 2920 2
2460 3002 1
1685 3332 2
1231 3149 2
9 2942 0
2568 3406 1
291 3726 2
640 3761 2
17 3039 0
20 4081 0
1629 3992 2
0 3021 0
1693 3492 2
0 2933 0
2289 3530 1
592 3259 2
1613 3471 2
7 3620 0
7 3290 0
1609 3424 2
706 3996 2
1896 3531 2
288 3577 2
1437 2984 2
221 3351 2
26 4072 0
258 3350 2
0 3705 0
415 3363 2
2522 3174 1
22 3624 0
1177 3512 2
1751 3553 2
1841 3193 2
246 2915 2
7 3317 0
2033 3298 1
2302 2947 1
2 3138 0
715 3197 2
135 3119 2
2460 3177 1
27 3438 0
16 3412 0
1187 3577 2
966 3613 2
7 3627 0
708 3044 2
3 3037 0
1665 3151 2
1814 3930 2
690 4040 2
1228 3145 2
2330 4107 1
2283 3043 1
2411 3288 1
927 3355 2
2142 3386 1
1769 3266 2
1546 3790 2
2104 4098 1
2 2950 0
17 3417 0
2566 3471 1
1277 3179 2
2052 3577 1
8 4113 0
16 3613 0
1501 3249 2
364 3607 2
2165 3319 1
8 3085 0
27 2937 0
793 2982 2
1795 3870 2
4 3745 0
2203 3406 1
17 2920 0
1276 3512 2
2196 3777 1
602 3149 2
1926 3084 2
19 3471 0
1149 3512 2
25 3079 0
2 2941 0
2896 3790 1
2742 2915 1
2 3065 0
22 2915 0
125 2978 2
496 3124 2
2284 3726 1
250 3026 2
313 2917 2
21 3340 0
2477 3506 1
2112 3512 1
2253 3784 1
353 3626 2
10 2925 0
7 3351 0
2760 3622 1
542 2912 2
4 2915 0
730 3533 2
2136 3424 1
2376 3383 1
2198 2979 1
2871 4191 1
857 3015 2
1630 2939 2
3 3559 0
92 3613 2
342 2971 2
1186 3618 2
1209 3218 2
1449 3608 2
188 3618 2
1974 3553 2
2695 3340 1
8 2957 0
2797 3147 1
1109 3044 2
1256 3315 2
8 3162 0
4 3401 0
2104 2968 1
1965 2946 2
390 3298 2
1949 3626 2
2699 3060 1
10 3013 0
2466 3522 1
191 3222 2
1363 3259 2
16 3280 0
2222 3223 1
26 4042 0
1059 3399 2
823 3615 2
1199 2989 2
1947 3143 2
8 3947 0
2562 3045 1
492 3259 2
1070 3622 2
837 3931 2
1473 3014 2
37 4110 2
27 3057 0
16 3301 0
27 3264 0
1896 3672 2
1 3625 0
258 3234 2
8 3614 0
1 2941 0
2814 3471 1
803 3368 2
2274 3455 1
7 3230 0
2420 2915 1
1615 3622 2
1924 3430 2
2675 3496 1
3 3553 0
944 3533 2
607 3301 2
237 3577 2
20 3057 0
2 3261 0
2335 3137 1
20 3235 0
762 3152 2
1 3183 0
344 3512 2
2390 3461 1
2697 3190 1
2344 2928 1
966 2996 2
25 3057 0
2447 2914 1
2405 3625 1
2780 3647 1
495 4225 2
2039 3013 1
21 3410 0
2670 3591 1
243 4161 2
460 3014 2
823 3195 2
693 2971 2
2689 3345 1
995 3370 2
2 4067 0
487 3608 2
289 3613 2
380 3229 2
1 3053 0
10 3132 0
2637 3244 1
2006 3161 2
2097 3296 1
7 3536 0
24 3070 0
894 3021 2
8 4177 0
2 3169 0
2174 3294 1
22 3221 0
2474 3164 1
2581 3033 1
2414 3590 1
1793 3471 2
1337 3077 2
83 3319 2
4 3047 0
2264 3109 1
0 3406 0
18 3164 0
1108 3625 2
2765 3963 1
