id_left id_right type
1375 5107 1
1439 3924 0
2856 4676 1
3590 4494 1
186 5702 2
842 5752 2
88 3933 0
728 5879 2
831 5517 1
1964 5118 1
2933 4746 1
397 3924 0
641 5759 2
53 3933 0
344 4064 1
3136 5763 2
2862 5022 1
1371 4567 1
628 4084 1
2219 3924 0
2126 5772 2
402 4189 1
460 3924 0
3740 3938 0
1874 5940 2
573 4991 1
3222 3924 0
91 5761 2
2548 5702 2
1469 3924 0
564 3925 0
3116 4053 1
696 5451 1
372 5602 1
216 3924 0
1685 3970 1
889 3929 0
511 3940 0
1827 5723 2
104 5693 2
1867 5246 1
1243 5692 2
2508 5851 2
1327 3930 0
250 5818 2
2904 3929 0
2065 3927 0
1843 3926 0
528 5994 2
2961 3924 0
525 3930 0
774 5409 1
28 5959 2
3296 4456 1
2423 3924 0
902 3926 0
658 5735 2
1270 5754 2
687 5722 2
168 5754 2
680 5715 2
1954 4399 1
230 4783 1
1632 5763 2
786 3930 0
251 5734 2
1164 3940 0
2825 5975 2
415 5693 2
3004 5014 1
1095 4895 1
442 3930 0
1385 5070 1
790 4394 1
793 5778 2
1943 3927 0
569 5717 2
226 5722 2
59 3931 0
776 3931 0
1452 5818 2
2337 5708 2
3360 4466 1
554 5513 1
635 4563 1
654 5740 2
519 3932 0
265 5708 2
1899 5694 2
3353 5492 1
2231 3924 0
483 5693 2
3022 5708 2
32 5702 2
3237 5812 2
2405 3924 0
612 4034 1
1123 4087 1
974 4406 1
138 5763 2
140 3924 0
276 3926 0
2490 4007 1
367 4882 1
2369 3935 0
516 3926 0
540 3926 0
85 5702 2
869 5708 2
2731 3927 0
194 5735 2
1710 5784 2
2953 5778 2
1139 5774 2
748 5953 2
1532 5761 2
2605 3929 0
496 5974 2
446 5702 2
2324 5774 2
253 5522 1
2063 3924 0
797 3924 0
470 3925 0
365 5763 2
781 4675 1
3369 5717 2
2732 3924 0
23 5863 2
2290 3927 0
2420 4012 1
476 4109 1
3873 5632 1
2158 4296 1
3482 5703 2
2206 3930 0
3345 5762 2
2911 5012 1
2099 3927 0
1380 4290 1
2116 5702 2
148 3929 0
684 5103 1
1802 5723 2
2200 5702 2
1649 5708 2
1016 3926 0
473 4710 1
386 5707 2
62 5694 2
3391 5596 1
2919 3974 1
534 4819 1
244 4357 1
760 5726 2
2572 4719 1
252 5752 2
563 3924 0
1382 3930 0
191 4154 1
2575 4975 1
554 4955 1
1547 3924 0
583 4513 1
48 4394 1
270 5694 2
2916 5716 2
301 3940 0
3112 3927 0
600 4031 1
466 5780 2
1767 5087 1
698 3930 0
3811 4135 1
372 5702 2
777 3927 0
253 3926 0
705 3931 0
466 5860 2
811 4809 1
2523 4427 1
2845 5912 2
1406 3929 0
1526 3952 0
1900 5722 2
560 3924 0
1853 5740 2
3306 5233 1
411 3929 0
701 4007 1
3466 5702 2
785 5859 2
470 4342 1
2820 5694 2
198 5792 2
1628 3924 0
2199 5702 2
95 5354 1
116 4394 1
3126 3927 0
238 3924 0
1563 3927 0
1606 3924 0
745 4439 1
3542 4398 1
508 4171 1
3374 3924 0
730 5929 2
657 5736 2
43 4084 1
1288 3924 0
372 5696 2
1438 5702 2
340 5702 2
2021 3924 0
107 4456 1
342 5728 2
1444 5017 1
3916 4420 1
198 3924 0
700 5722 2
606 5814 2
230 5864 2
683 3924 0
807 4028 1
2562 5215 1
3553 5920 2
367 4121 1
782 3940 0
500 5794 2
1276 4134 1
622 5192 1
745 4411 1
317 5736 2
241 5741 2
741 3931 0
138 3930 0
3375 3924 0
705 5736 2
2936 5737 2
504 3924 0
2427 3931 0
581 5241 1
500 4415 1
837 4734 1
428 5702 2
153 3931 0
2528 5724 2
2040 5763 2
149 3924 0
2862 4411 1
3886 3924 0
57 5702 2
308 5694 2
1778 5987 2
584 5768 2
879 4471 1
2730 5180 1
1023 5584 1
515 3924 0
443 3924 0
1423 3930 0
1370 3935 0
1897 5881 2
977 3924 0
206 3924 0
836 5780 2
195 5514 1
2512 3924 0
3834 3924 0
2753 5702 2
2688 5935 2
115 3924 0
2232 4931 1
854 5693 2
1542 4075 1
316 4232 1
1665 5543 1
288 5865 2
1456 4904 1
1185 4017 1
819 5864 2
1438 5734 2
339 5908 2
80 5794 2
3033 5710 2
1402 5724 2
1832 5694 2
3006 5694 2
966 5225 1
1568 3924 0
90 5763 2
228 5460 1
2782 4802 1
3343 3924 0
2402 3924 0
205 5702 2
556 5710 2
1919 4198 1
1604 3924 0
3566 5750 2
1740 4232 1
1117 3930 0
113 3926 0
1114 3988 1
563 5741 2
537 4547 1
1502 3925 0
1052 5701 2
1588 4638 1
2287 5820 2
3190 4183 1
2882 5694 2
342 5744 2
1598 3924 0
215 5285 1
3079 3930 0
3859 3924 0
3512 5792 2
243 3927 0
271 3924 0
156 4015 1
94 3935 0
2700 3924 0
1367 4334 1
1815 3925 0
1507 3991 1
1107 5769 2
1586 5613 1
430 4474 1
355 3924 0
198 5715 2
616 4036 1
3603 4342 1
36 3940 0
338 5694 2
50 5832 2
1599 3935 0
14 3924 0
1717 4002 1
2703 3926 0
795 5069 1
42 4546 1
589 6003 2
51 3967 1
2560 4433 1
485 5691 2
66 4150 1
2058 3937 0
2235 3924 0
1986 3929 0
2650 5726 2
2780 3945 0
2309 3936 0
3223 3924 0
493 5792 2
533 3924 0
1136 4308 1
1191 3933 0
2825 3924 0
2374 5840 2
732 3924 0
524 4256 1
797 3960 1
3042 5705 2
554 3929 0
657 4073 1
524 5886 2
553 5701 2
197 3933 0
2882 3926 0
802 5546 1
232 5902 2
614 3927 0
3096 5824 2
2544 4668 1
2419 3926 0
810 3930 0
549 5708 2
2115 3924 0
545 3924 0
554 5151 1
1066 3924 0
47 3927 0
2874 5718 2
2697 4975 1
462 4988 1
2443 5784 2
2074 3926 0
257 4068 1
3698 3928 0
70 5696 2
2231 5716 2
3040 5253 1
2528 3931 0
532 3927 0
599 5748 2
2500 5992 2
103 5069 1
669 5931 2
1066 5815 2
14 3927 0
2702 4333 1
761 3924 0
1084 5783 2
3718 3927 0
371 3924 0
23 5734 2
307 5932 2
2543 5722 2
155 5692 2
17 5678 1
2012 4647 1
491 5827 2
23 4764 1
1777 5708 2
271 3937 0
1065 3924 0
2787 3927 0
1261 3931 0
730 5902 2
1069 3929 0
587 5481 1
127 5720 2
1636 4169 1
2085 5181 1
3323 5002 1
3407 5694 2
529 5152 1
577 3924 0
1665 5701 2
3602 5723 2
102 5700 2
606 5702 2
585 4465 1
2040 5785 2
2528 5777 2
2783 5692 2
3162 5930 2
2211 5827 2
1685 3930 0
3351 3924 0
2617 5734 2
3828 4545 1
303 5763 2
560 5722 2
55 3927 0
3358 5688 2
710 3924 0
3434 4264 1
2 5708 2
593 5723 2
63 4143 1
103 5426 1
2835 3940 0
2362 3924 0
507 4009 1
246 5730 2
350 3934 0
3017 5735 2
451 5723 2
518 5055 1
2487 3927 0
182 3927 0
968 3966 1
1665 5645 1
874 5752 2
1939 5735 2
933 3945 0
2990 5715 2
180 3926 0
870 5692 2
3667 5790 2
289 3924 0
998 4643 1
95 3924 0
34 5042 1
774 4731 1
841 3929 0
436 5619 1
757 4410 1
3416 3991 1
2652 4614 1
3434 5074 1
745 5744 2
815 4179 1
240 3924 0
422 5694 2
1316 5783 2
242 4612 1
372 5841 2
2541 5924 2
574 5749 2
3638 5702 2
689 4010 1
1041 5119 1
1777 5968 2
736 4610 1
1191 5735 2
885 5869 2
2247 5123 1
3614 3932 0
133 3971 1
1621 3930 0
553 4299 1
481 5765 2
597 5730 2
1442 5744 2
593 3927 0
775 5702 2
1858 4396 1
100 5520 1
3 5274 1
3168 3924 0
3856 5786 2
556 4588 1
1843 5734 2
3526 5691 2
1709 4376 1
2971 3927 0
221 4357 1
748 3930 0
901 3931 0
1157 4921 1
732 5813 2
1513 4664 1
2176 3926 0
1396 3927 0
755 5702 2
1243 5702 2
3157 4774 1
3310 3927 0
1279 4504 1
1612 3937 0
1450 3924 0
105 4793 1
3039 5825 2
905 5324 1
576 4902 1
88 5785 2
1767 3929 0
2953 5082 1
97 3927 0
152 5702 2
639 5846 2
2395 4732 1
2721 3927 0
385 4958 1
238 4556 1
2907 5723 2
2180 5124 1
829 5018 1
1 3926 0
1012 4326 1
3400 4364 1
481 3924 0
155 4181 1
3032 4559 1
2704 5702 2
1624 5688 2
3276 3925 0
3260 5167 1
137 5785 2
694 3925 0
990 5375 1
2866 5474 1
879 5755 2
3679 5362 1
1321 5059 1
322 3930 0
1375 4336 1
688 5906 2
2217 4245 1
2606 5702 2
2753 5055 1
564 5688 2
742 5601 1
2342 5695 2
3691 4677 1
2840 3924 0
2214 3927 0
909 4844 1
3354 5728 2
50 4956 1
2915 3927 0
452 5705 2
3526 3926 0
1303 5737 2
150 3937 0
559 4796 1
250 5717 2
828 4507 1
2466 3924 0
298 5794 2
530 3924 0
3645 3924 0
741 5762 2
327 3927 0
842 4173 1
2258 3935 0
2595 3924 0
743 3924 0
383 3929 0
2424 4684 1
1435 5700 2
2245 4757 1
1386 3925 0
3786 5694 2
158 5708 2
623 3924 0
350 4792 1
519 3926 0
573 5485 1
2312 5687 2
365 3937 0
3207 4041 1
298 5836 2
615 5869 2
2473 3935 0
481 4586 1
3510 4395 1
497 3930 0
62 4205 1
2489 5710 2
809 5182 1
457 5734 2
813 4910 1
2528 5204 1
3050 4708 1
189 5846 2
554 4410 1
240 5202 1
517 3938 0
3183 5702 2
900 5764 2
73 3924 0
2523 5708 2
177 3929 0
431 3926 0
579 4929 1
674 3931 0
3171 5323 1
2912 4792 1
583 5694 2
807 4427 1
1468 4710 1
483 5800 2
829 3924 0
505 5375 1
812 5694 2
3021 3924 0
31 3927 0
612 5722 2
3159 4714 1
415 3924 0
3285 3924 0
583 3924 0
2324 5199 1
3203 3931 0
3897 3924 0
497 3924 0
1367 3961 1
254 5702 2
386 3935 0
2647 3927 0
517 3925 0
444 3924 0
613 5488 1
441 5702 2
3242 3925 0
732 5723 2
3754 3924 0
3376 5723 2
412 4505 1
399 5708 2
2085 5333 1
140 5694 2
524 5705 2
704 3954 0
2954 3926 0
519 4501 1
3178 5889 2
149 5710 2
439 4042 1
787 5437 1
93 5237 1
747 5186 1
3845 5713 2
2250 4913 1
1689 3927 0
499 3925 0
2640 5437 1
1027 3924 0
640 3924 0
527 3998 1
752 3926 0
78 3927 0
397 3927 0
2641 5770 2
1992 4475 1
282 5694 2
2981 5755 2
968 5735 2
2168 4054 1
2343 3924 0
503 3926 0
389 4315 1
2951 5901 2
2213 5701 2
2098 4196 1
3051 4093 1
2528 4262 1
3745 3932 0
3450 4027 1
326 4188 1
625 5038 1
733 3929 0
479 5715 2
790 5693 2
3664 5079 1
323 5046 1
777 5813 2
1986 4947 1
3362 5814 2
3303 3935 0
704 5707 2
866 5309 1
3480 3924 0
604 5722 2
2373 4388 1
3119 4254 1
2640 5169 1
1543 4261 1
505 5827 2
759 5473 1
179 5359 1
630 4462 1
1590 5153 1
2534 3924 0
411 5726 2
90 3924 0
735 4041 1
654 3924 0
3192 4523 1
1759 3926 0
307 4093 1
1620 4484 1
3394 5696 2
70 5793 2
2129 5869 2
552 3927 0
707 3925 0
813 4530 1
2164 3929 0
3324 5702 2
2803 4006 1
236 5702 2
807 3924 0
822 3926 0
1496 3927 0
3469 4339 1
2575 4020 1
2565 3924 0
162 3924 0
44 3926 0
1935 4991 1
2751 5750 2
338 5731 2
1131 3927 0
2497 4917 1
3248 5724 2
550 5694 2
10 3926 0
684 3925 0
17 5921 2
452 3926 0
2835 5119 1
3362 3927 0
878 3931 0
2022 3924 0
3739 4644 1
375 5225 1
917 3924 0
686 3927 0
240 4947 1
1579 4349 1
1752 5737 2
448 5702 2
744 5702 2
453 4217 1
43 4056 1
1896 3924 0
2787 5454 1
357 3924 0
1058 5687 2
522 3924 0
1520 3930 0
26 4153 1
1128 5814 2
310 3934 0
544 4234 1
930 5693 2
2738 5754 2
3715 5464 1
2771 5735 2
604 5688 2
2565 5754 2
1002 3926 0
3163 3927 0
649 3924 0
1955 5595 1
411 5702 2
1958 3927 0
2696 4044 1
324 4269 1
2979 3924 0
915 4484 1
256 4621 1
950 5784 2
355 5704 2
2757 4614 1
2441 4795 1
3908 4619 1
3116 3924 0
131 5116 1
1640 5761 2
228 4393 1
1120 5693 2
811 5010 1
2489 5702 2
3659 5729 2
2409 5694 2
631 5784 2
1296 5842 2
116 5338 1
338 5692 2
3228 4042 1
279 3945 0
2567 3924 0
412 3924 0
3657 3924 0
2587 3930 0
2514 3924 0
55 5705 2
779 5271 1
33 4199 1
3917 4560 1
3562 5608 1
855 4216 1
10 5730 2
2083 5192 1
592 4420 1
3294 3935 0
3730 5196 1
2846 3924 0
442 5708 2
648 5246 1
760 3924 0
2218 5702 2
6 3929 0
1955 4258 1
133 3924 0
3221 3931 0
3010 3924 0
1378 4767 1
1733 5722 2
833 5688 2
2220 5267 1
1632 5671 1
3714 5702 2
3322 4200 1
256 3931 0
166 5763 2
1249 3977 1
2485 3927 0
2778 3924 0
3433 5708 2
3025 5708 2
3851 4170 1
1514 5166 1
548 5232 1
3862 4692 1
753 5702 2
373 5765 2
2061 3925 0
1251 5723 2
585 5131 1
2886 3927 0
3156 5768 2
2487 4587 1
1881 5702 2
522 4660 1
3635 5794 2
1389 3925 0
611 3924 0
714 4227 1
1862 3940 0
1220 5735 2
589 5735 2
1579 5636 1
2778 5692 2
414 5359 1
3341 5736 2
409 3931 0
1082 3924 0
3441 5772 2
2607 3927 0
845 3924 0
547 3936 0
1201 5798 2
3797 3929 0
3147 3927 0
3425 3924 0
1492 3924 0
5 5832 2
2744 3924 0
3194 5379 1
2791 5735 2
801 5923 2
455 3924 0
773 5702 2
739 5097 1
757 5715 2
2782 5708 2
794 4524 1
338 3929 0
342 4269 1
409 4771 1
2635 3924 0
792 3929 0
232 3935 0
113 5708 2
375 5709 2
834 5702 2
2305 3924 0
423 5298 1
455 3926 0
33 5759 2
227 5780 2
1797 3927 0
2424 5305 1
748 5924 2
1566 4806 1
880 3940 0
3252 3927 0
1936 5702 2
2340 4525 1
3325 5619 1
3590 4526 1
3137 3927 0
1181 5735 2
1094 4349 1
2782 5702 2
3640 5694 2
70 5687 2
718 5717 2
3228 4648 1
1595 5708 2
3114 4095 1
2590 3929 0
1911 5687 2
89 5735 2
3408 5065 1
2988 3924 0
558 5326 1
660 5287 1
3608 3924 0
599 3924 0
294 5813 2
2130 3937 0
2732 4678 1
2444 4264 1
2590 5711 2
3105 4954 1
2725 4598 1
251 3924 0
1836 5368 1
3090 5722 2
3436 5792 2
441 4231 1
625 4624 1
2969 3948 0
2499 5768 2
3418 4364 1
472 3924 0
858 5710 2
184 3924 0
3031 5103 1
208 3925 0
423 5737 2
856 3926 0
290 5876 2
787 5763 2
713 5763 2
3359 5958 2
759 3926 0
3472 5692 2
3136 3924 0
386 3931 0
2793 4452 1
1462 3929 0
1736 3924 0
1817 4824 1
3611 3927 0
60 3930 0
2506 5734 2
1639 3927 0
436 3924 0
368 5765 2
2051 5709 2
457 5321 1
3306 3927 0
238 3925 0
3114 4992 1
855 3927 0
407 5702 2
1771 5701 2
70 5865 2
604 3927 0
1002 4966 1
471 5425 1
1704 5807 2
2776 5698 2
3418 5692 2
712 5702 2
3182 3929 0
233 5694 2
228 3930 0
1229 4486 1
675 3926 0
386 5735 2
2762 3927 0
1415 5702 2
1915 3924 0
337 5702 2
3923 5778 2
