id_left id_right type
344 25 8
345 2059 1
346 859 1
346 829 1
346 1437 1
347 916 1
347 590 6
347 1063 1
347 1710 1
349 2094 2
349 1059 2
350 1316 1
350 1827 1
350 58 1
352 2306 2
352 2400 2
356 1360 1
356 591 1
356 2085 1
359 1300 2
360 1939 3
361 1111 3
364 1293 3
364 448 3
364 709 5
364 2109 3
364 1490 3
364 992 5
364 1328 5
364 2055 3
364 760 3
364 1121 3
364 1454 5
364 1705 3
364 1559 3
365 2335 3
365 1541 7
365 572 5
365 1270 3
365 443 3
365 2042 7
365 2252 3
367 2337 0
367 1803 0
368 1387 1
368 1025 1
368 614 1
368 2272 1
368 1959 1
368 2297 1
369 2278 3
369 2159 3
370 458 1
371 1535 1
375 2294 1
375 1390 1
375 1617 1
375 1946 1
1042 1469 0
377 983 1
377 754 1
377 2287 1
377 2245 1
377 1123 1
378 783 1
380 1842 1
381 1686 0
382 904 1
383 1501 1
383 496 1
384 1551 2
387 1424 0
388 1063 6
389 1923 3
389 398 3
391 1431 1
391 1063 1
392 2280 1
392 406 1
392 866 1
392 395 1
393 1457 0
393 2007 4
394 2001 2
395 1840 5
395 2280 1
395 1387 1
395 1182 4
395 406 1
398 731 3
400 1901 1
400 703 1
402 1041 1
403 1874 3
403 1111 3
405 524 1
405 715 1
405 1387 1
405 2245 1
405 2142 1
405 1761 1
405 1654 1
406 1650 1
406 1744 1
406 1912 1
406 1494 1
406 2280 1
406 2202 1
406 1785 1
406 495 4
406 701 6
406 866 1
406 1279 1
407 1600 1
407 1601 5
407 613 1
407 2081 1
407 1594 1
407 1814 1
410 1618 0
410 1517 0
412 2315 3
413 994 3
413 2385 3
413 272 3
413 1540 3
417 738 3
417 873 3
420 1990 2
420 1712 2
420 2021 2
420 1462 2
421 918 2
425 1737 2
426 961 1
426 2096 1
426 1917 1
426 2085 1
428 452 0
430 2167 1
430 2323 1
433 1453 2
436 1330 1
436 496 1
436 904 1
436 1476 6
436 1508 1
437 1926 2
437 1374 2
437 1264 2
439 1036 6
441 798 0
445 1467 3
447 1468 9
447 1391 5
450 1491 0
451 1429 0
452 1429 0
452 1139 0
457 1035 3
459 1061 3
459 1587 3
464 657 8
464 1666 8
464 1230 8
466 1873 3
469 1228 3
478 1960 1
478 2103 1
478 64 1
478 1849 1
478 1503 1
478 2328 1
478 992 1
481 252 6
481 1052 2
481 1773 6
481 509 2
481 1856 2
481 2237 2
481 688 2
483 2229 2
483 1441 2
484 909 8
485 1146 5
486 1337 1
486 559 1
486 2312 1
487 1865 2
487 2306 2
490 2233 1
494 1224 3
495 1001 8
495 1465 0
495 1699 0
495 701 8
496 1387 1
496 1041 1
496 723 1
496 1588 1
496 2284 1
496 1068 1
496 642 6
496 754 1
496 1114 1
496 961 1
496 1701 1
496 863 6
496 1017 1
496 614 1
497 2190 2
497 1184 2
497 1213 2
497 701 2
497 1301 2
499 1139 0
501 2280 1
501 1494 1
502 1850 3
502 2134 3
502 2019 3
502 1318 3
504 1064 1
504 548 1
504 504 1
505 2280 1
505 1694 1
507 781 8
507 1603 0
507 844 0
507 796 0
507 2077 8
512 1433 0
513 2112 2
514 1827 1
514 560 1
521 750 2
522 710 1
522 1573 1
522 1169 1
522 1078 1
522 741 1
522 1458 1
522 2242 1
526 1576 0
528 1267 3
530 1654 1
531 701 2
533 750 2
536 904 1
538 1360 5
541 1626 9
542 1344 3
542 696 3
542 879 3
546 1912 1
547 1747 2
548 1988 6
550 575 7
550 1128 0
550 2319 0
550 535 7
550 1945 0
551 2383 1
552 1531 5
552 2058 3
552 1377 3
552 2208 3
553 2051 3
554 835 3
554 1228 3
555 1352 2
557 557 3
559 2232 1
559 2312 1
560 1998 1
560 1959 1
560 1372 1
560 1827 1
561 599 2
562 1193 3
562 2374 3
563 1756 8
565 1269 1
567 1921 1
567 1271 1
567 2284 1
567 2085 1
567 1071 1
568 1126 0
568 839 0
568 1618 0
568 2160 0
568 1517 0
570 2018 1
578 578 1
580 1902 7
582 1119 1
583 2278 3
583 2329 3
585 904 1
586 293 5
589 1408 3
591 1100 1
592 2078 1
592 1289 1
593 1401 3
593 1689 3
593 1965 3
593 1181 3
594 155 3
594 1779 5
595 1466 1
595 1949 1
595 2018 1
597 746 0
598 1403 0
600 2315 3
604 904 1
606 2389 3
610 1674 2
610 2091 2
613 2179 1
613 2081 1
613 1594 1
614 2297 1
614 1387 1
614 1665 1
614 614 1
617 1509 3
619 1945 7
620 1944 1
620 2233 1
621 1226 3
622 1161 1
622 933 1
622 1107 1
622 1895 1
625 759 2
625 2365 2
627 1313 1
627 715 1
631 945 3
631 721 3
632 2278 3
634 701 2
636 2229 2
638 1312 5
638 1366 1
642 2377 6
642 1330 6
643 656 3
643 1413 3
645 1871 3
645 1543 3
647 1779 5
648 2112 2
654 1876 2
655 1274 2
657 2156 0
657 1031 0
659 1503 1
659 1960 1
659 64 1
660 1780 1
660 1694 1
660 891 4
660 1494 1
660 2280 1
660 1969 1
662 1185 0
664 666 1
664 2110 1
664 937 1
664 701 6
664 1512 1
664 784 1
666 2110 1
666 937 1
668 1268 2
669 1931 0
669 2248 0
669 2163 0
672 682 2
672 2119 2
672 2080 2
672 1156 2
674 2216 2
675 1535 1
679 917 1
679 961 1
679 1387 1
679 2311 1
679 770 1
679 732 1
679 1123 1
682 2119 2
682 789 2
682 2080 2
682 1156 2
682 2230 8
682 1184 2
685 1283 1
685 901 1
686 701 2
686 1241 2
688 1033 2
688 2237 2
688 701 2
688 736 2
688 868 2
689 2081 5
689 1618 7
690 1801 3
690 217 3
693 1225 2
694 2018 1
694 1466 1
698 1124 1
701 2110 6
701 1050 6
701 1271 6
701 1442 2
701 363 2
701 867 6
701 1449 2
701 2242 6
701 1494 6
701 829 6
701 1288 2
701 861 2
701 2126 2
701 2280 6
701 1235 2
701 1244 2
701 902 2
701 1592 9
701 1654 6
701 920 9
701 1964 6
701 1969 6
701 1620 8
701 937 6
701 1988 2
701 2011 2
701 1858 2
701 2047 2
702 1193 3
702 2025 3
705 863 2
705 1339 6
708 782 6
709 1169 1
709 2259 1
709 2059 1
709 1454 1
709 1896 1
709 1328 1
710 1169 1
710 1573 1
710 741 1
710 1078 1
710 1458 1
710 2242 1
712 1299 3
712 1252 3
713 293 3
714 2389 3
715 961 1
715 1387 1
715 983 1
715 1654 1
715 1271 1
715 2078 1
715 1979 1
715 2085 1
715 1123 1
718 2112 2
720 925 3
721 1741 3
721 2040 3
722 2238 3
722 1193 3
725 1050 6
729 1796 5
729 2024 1
729 1466 1
729 1282 1
729 1149 5
729 2170 1
729 1368 1
730 1691 5
730 1694 1
730 1443 5
730 1969 1
730 2208 5
738 873 3
738 2134 3
741 1078 1
742 1886 0
742 1585 0
743 1359 3
744 1235 2
746 2115 0
749 2163 0
752 1571 1
752 2029 1
754 961 1
754 1387 1
754 1389 1
754 1209 1
754 2284 1
754 983 1
754 1271 1
754 1460 1
754 2245 1
754 1007 1
754 1084 1
754 767 1
754 1278 1
754 1103 1
754 1745 1
754 1654 1
754 2031 1
755 2114 2
755 850 6
755 1468 2
755 2180 2
757 1387 1
757 899 1
758 1446 0
758 980 0
758 2380 7
759 2365 2
761 1924 0
761 2348 0
761 1354 0
762 2335 3
763 1195 1
763 1025 1
764 1248 1
764 1093 1
767 899 1
767 1271 1
767 977 1
767 2218 1
768 1199 3
768 1136 3
768 1020 3
768 827 3
770 1387 1
770 1463 1
770 1750 1
770 732 1
770 917 1
770 1271 1
770 2311 1
770 1654 1
770 1123 1
774 1502 1
774 1085 1
774 2219 1
781 839 8
781 2114 2
782 51 5
783 1381 1
790 891 0
790 1182 0
794 2217 8
795 1722 1
797 2293 1
797 2201 1
797 854 1
799 2220 1
799 1158 1
799 1553 1
802 1142 3
802 945 3
804 1718 2
808 1123 1
809 1722 1
811 1602 3
811 2282 3
811 2058 3
814 2184 2
814 1152 2
822 1970 1
827 1168 3
827 1199 3
827 1136 3
833 1455 2
833 1057 2
839 1126 0
839 1618 0
839 2160 0
839 1517 0
840 1387 1
840 1041 1
840 1617 1
840 1047 1
845 955 3
845 1727 3
846 1742 1
846 1779 1
848 2135 3
848 2326 5
848 1879 5
852 1106 2
863 1718 2
863 1001 2
863 1011 2
863 2377 6
866 909 4
869 1359 3
871 1485 8
871 909 8
876 1269 1
878 1225 2
879 1266 3
1785 2280 1
1785 1105 1
887 1762 0
888 1132 3
888 1612 3
890 1790 3
891 2093 0
891 1340 0
891 1504 0
891 1182 0
897 1600 1
897 252 1
897 1619 1
897 2236 1
897 2018 1
897 1189 1
897 1773 1
899 1387 1
901 1283 1
901 1149 5
901 1325 1
902 942 2
903 2252 3
904 1096 1
904 2151 1
904 2323 1
904 1847 1
904 1690 1
907 1234 3
907 1598 3
908 2051 3
909 2100 0
909 2105 8
909 2187 8
909 1660 8
909 2268 8
909 2192 8
909 1578 8
909 1220 8
909 2117 0
909 1272 0
909 1485 0
909 1639 4
909 2245 4
915 2323 1
917 1654 1
917 2311 1
917 1123 1
917 732 1
919 1209 1
919 961 1
920 967 9
920 952 9
922 2138 6
926 1429 0
927 1387 1
927 2078 1
930 2043 3
930 1275 3
930 2113 3
930 1037 3
930 1668 3
931 1987 2
933 1895 1
935 1827 1
936 1907 3
937 1512 1
937 2110 1
937 784 1
942 1934 2
945 1840 3
945 1319 3
945 2149 3
945 2214 3
948 2373 2
952 967 2
956 1950 3
957 2301 1
957 995 1
960 1181 3
960 1689 3
961 2085 1
961 1391 1
961 1586 1
961 1209 1
961 2284 1
961 1245 1
961 1387 1
961 1084 1
961 1141 1
961 1271 1
961 1772 1
961 2311 1
961 1112 1
961 1123 1
961 1654 1
961 2345 1
961 977 1
961 983 1
961 2209 1
961 2224 1
961 1007 1
961 1053 1
961 2245 1
961 1205 1
967 1179 6
968 2247 3
969 2165 2
977 1387 1
977 1745 1
977 1713 6
977 2078 1
977 1271 1
977 1123 1
983 1215 1
983 1387 1
983 2031 1
983 1209 1
983 1654 1
983 864 1
983 1084 1
983 1278 1
983 1103 1
983 1007 1
983 1745 1
992 1503 1
992 2103 1
994 272 3
994 2385 3
994 1540 3
997 1330 1
997 1683 1
1000 1375 1
1000 1799 1
1001 1768 2
1001 1655 2
1004 1969 1
1004 1531 1
1004 1049 1
1007 1387 1
1007 2345 1
1007 2245 1
1007 1278 1
1007 1654 1
1008 1850 3
1008 2134 3
1009 1177 0
1009 1812 8
1012 2277 0
1012 2354 0
1017 1827 1
1017 1372 1
1017 2174 1
1018 1159 0
1020 1231 5
1021 988 3
1024 1783 1
1025 1330 1
1025 2334 1
1025 1387 1
1025 2341 1
1025 2272 1
1025 1195 1
1025 2162 1
1025 1678 1
1025 1683 1
1025 1068 1
1034 2138 2
1036 1779 1
1037 2043 3
1037 1796 3
1037 1493 3
1037 1668 3
1037 1752 3
1037 1940 3
1037 1149 3
1037 1759 3
1037 1275 3
1037 2246 3
1041 1901 1
1041 1733 1
1041 1387 1
1041 1390 1
1041 1047 1
1044 2114 2
1047 1901 1
1047 2019 5
1047 2275 5
1047 1372 1
1047 2131 5
1047 1351 1
1049 1094 1
1049 2239 1
1050 1366 1
1061 1266 3
1063 1330 1
1064 1269 1
1068 1683 1
1070 2087 7
1071 1921 1
1071 1271 1
1072 1996 0
1076 1319 3
1078 1573 1
1078 1622 1
1078 1595 1
1078 1169 1
1078 1458 1
1078 2242 1
1078 1814 1
1079 293 5
1080 2384 2
1084 1215 1
1084 1586 1
1084 1278 1
1084 1205 1
1087 1901 1
1089 2166 3
1089 1193 3
1093 1248 1
1093 1700 1
1094 1694 1
1094 1529 6
1094 1969 1
1094 1531 1
1094 2239 1
1097 1586 1
1097 1921 1
1658 1428 1
1658 1349 1
1103 1654 1
1103 1946 1
1103 1123 1
1106 1808 2
1106 1938 2
1107 1123 1
1109 2195 5
1113 1934 2
1113 2105 2
1113 1529 2
1115 1177 0
1118 2117 0
1119 1901 1
1119 1226 5
1120 2352 3
1122 535 3
1123 1215 1
1123 1387 1
1123 2209 1
1123 2368 6
1123 1761 1
1123 2284 1
1123 2311 1
1123 240 1
1123 1278 1
1123 1654 1
1123 732 1
1123 2245 1
1123 1711 6
1123 864 1
1124 1201 1
1124 1221 1
1124 2252 5
1125 1137 1
1126 2088 0
1126 1618 0
1126 2160 0
1126 1517 0
1127 2278 3
1127 2159 3
1128 1663 0
1135 1689 3
1136 1168 3
1141 1639 1
1141 1387 1
1145 1626 6
1145 1438 5
1146 1246 1
1146 2195 1
1148 1886 0
1148 1585 0
1151 1409 7
1152 2184 2
1156 2119 2
1156 2080 2
1158 1553 1
1168 1199 3
1175 1175 2
1180 2372 5
1181 1357 3
1181 1401 3
1181 1689 3
1182 2208 7
1187 2075 1
1193 2104 3
1193 2023 3
1193 2166 3
1193 2374 3
1193 1692 3
1193 2238 3
1193 2025 3
1195 1330 1
1195 2162 1
1200 1746 1
1202 1951 3
1205 1387 1
1205 1391 1
1205 1745 1
1205 2245 1
1205 1271 1
1205 1278 1
1205 1654 1
1206 1235 2
1209 1387 1
1209 1271 1
1209 2284 1
1213 2268 2
1217 2212 2
1221 2252 5
1226 1339 5
1226 2283 9
1227 1783 1
1230 1904 0
1230 2077 8
1233 2059 4
1234 1483 3
1234 2089 3
1237 2306 2
1241 1704 2
1241 1407 2
1243 1303 5
1243 1367 1
1243 1814 1
1244 1934 2
1244 1225 2
1244 252 6
1246 2195 1
1247 2284 1
1247 1745 1
1248 1700 1
1248 962 1
1253 2252 9
1255 1677 2
1256 2031 1
1259 1919 0
1259 2020 0
1264 1374 2
1264 1926 2
1266 1575 3
1267 1903 3
1267 2159 3
1269 1432 1
1269 2324 1
1269 2305 1
1269 415 1
1269 2175 1
1270 2335 3
1271 1654 1
1271 2085 1
1271 1921 1
1271 1761 1
1271 2284 1
1271 1767 1
1271 2245 1
1275 1149 3
1275 1668 3
1276 1225 2
1278 1391 1
1278 2224 1
1278 1586 1
1279 2202 1
1279 1912 1
1281 2094 2
1282 2024 1
1282 1668 5
1282 1387 1
1283 1964 1
1286 293 5
1286 1799 1
1290 1964 1
1292 1985 5
1292 1978 1
1292 1627 5
1299 2208 3
1300 1629 2
1300 1718 2
1300 2034 2
1300 2101 2
1303 1705 3
1303 1951 3
1303 1594 5
1311 630 1
1311 1539 6
1312 217 3
1312 1366 5
1313 1639 1
1316 2258 1
1316 1372 1
1316 1701 1
1318 2134 3
1318 2275 3
1318 1342 3
1319 2004 7
1319 1461 3
1321 1589 2
1323 1547 0
1325 1149 5
1327 2359 1
1328 2059 1
1329 1750 1
1329 2233 1
1330 2334 1
1330 1683 1
1330 1372 1
1331 1367 1
1331 2323 1
1331 1740 1
1331 2167 1
1332 1748 2
1332 2229 2
1332 2033 2
1339 2148 1
1339 1913 1
1339 1749 4
1339 1635 5
1342 1363 3
1342 1695 3
1342 1723 3
1344 2317 3
1349 2229 6
1354 2316 0
1354 2348 0
1354 1924 0
1357 1401 3
1357 1689 3
1364 1761 1
1366 1740 1
1366 1539 6
1367 2179 1
1367 1964 1
1367 1740 1
1367 1957 1
1369 1911 2
1372 1500 1
1372 1501 1
1372 2096 1
1377 1691 3
1377 2208 3
1377 2282 3
1377 2378 3
1377 1602 3
1377 1443 3
1377 2058 3
1378 1620 0
1385 293 5
1387 1389 1
1387 1390 1
1387 1391 1
1387 1745 1
1387 1946 1
1387 732 1
1387 2218 1
1387 1665 1
1387 2244 1
1387 1891 1
1387 1586 1
1387 1933 1
1387 1512 1
1387 1638 1
1387 1639 1
1387 1395 1
1387 1654 1
1387 2297 1
1391 2284 1
1391 1654 1
1391 2245 1
1391 2311 1
1391 864 1
1393 2114 2
1401 1689 3
1402 1954 0
1408 1627 3
1408 1985 3
1408 1978 5
1409 2164 4
1412 1666 8
1415 1827 1
1416 1948 3
1417 2360 2
1419 2388 0
1421 1980 5
1421 1783 1
1426 1702 1
1433 2067 8
1434 2390 0
240 1761 1
240 1654 1
1442 2036 2
1443 1882 3
1443 1997 3
1446 2376 8
1447 2354 0
1454 1960 1
1454 2059 1
1458 1573 1
1465 1699 0
1466 252 1
1466 1835 1
1466 1957 1
1466 2236 1
1466 2018 1
1466 1724 1
1469 1585 0
1472 1472 2
1475 2198 0
1479 2114 8
1480 1936 3
1480 2386 3
1480 1866 3
1483 1834 3
1483 2089 3
1484 2067 8
1486 1845 2
1488 2379 3
1494 2105 6
1494 2280 1
1494 1780 1
1494 2135 5
1494 1694 1
1494 2058 5
1494 2149 5
1494 1969 1
1501 1827 1
1502 2219 1
1503 1960 1
1503 2103 1
1512 2110 1
1514 1987 2
1515 1749 0
1517 1618 0
1517 2160 0
1518 1740 1
1520 1827 1
1526 973 5
1528 1927 2
1531 1694 1
1531 1969 1
1531 2239 1
1536 2015 2
1540 2385 3
1542 2159 3
1544 1437 6
1545 2340 5
1552 2302 2
1553 2220 1
1554 2082 2
1559 1672 9
1566 2216 2
1568 1722 1
1573 1814 1
1577 1718 2
1579 2296 3
1581 1783 6
1582 2181 3
1582 2344 3
1582 1779 5
1583 1654 1
1585 1886 0
1587 2317 3
1589 2368 2
1591 1751 1
1594 2081 1
1597 2270 3
1598 2113 3
1598 2089 3
1600 2242 1
1602 2058 3
1602 2208 3
1602 2378 3
1606 1627 5
1611 1973 2
1611 1934 2
1613 2316 0
1613 2348 0
1615 1617 1
1619 1516 1
1620 2105 8
1620 2268 8
1620 2280 4
1624 2146 7
1627 1985 3
1627 1978 5
1628 2138 2
1630 1915 2
1637 2182 1
1638 1053 1
1639 1745 1
1639 1654 1
1647 1780 1
1648 2187 2
1650 1840 5
1650 1912 1
1653 1907 3
1653 2051 3
1654 1745 1
1654 1761 1
1654 2311 1
1654 2313 1
1654 1395 1
1654 2345 1
1654 1665 1
1654 2355 1
1654 1891 1
1654 2224 1
1654 301 1
1654 2245 1
1657 2306 2
1661 2399 3
1663 1945 0
1665 2297 1
1665 1827 1
1668 2043 3
1668 1796 3
1668 1752 3
1668 1759 3
1668 1940 3
1668 1149 3
1668 2246 3
1683 2341 1
1690 1847 1
1691 2282 3
1694 1969 1
1701 1431 1
1702 1702 1
1703 1781 1
1703 1783 1
1705 1945 7
1711 1718 2
1712 2021 2
1712 1462 2
1717 2360 2
1720 1505 2
1722 2007 1
1722 2294 1
1722 1760 1
1724 2018 1
1733 1823 1
1738 2368 2
1741 2040 3
1744 2280 1
1745 1921 1
1745 2085 1
1748 2229 2
1748 2033 2
1750 1273 1
1750 1944 1
1750 1959 1
1750 2233 1
1751 2174 1
1752 2246 3
1756 2211 0
1759 2043 3
1764 1764 0
1765 1999 3
1765 2335 3
1766 2347 2
1766 2153 2
1779 962 1
1779 2344 5
1779 1831 1
1779 2286 5
1780 2280 1
1782 1986 2
1783 2318 1
1786 2056 0
1786 1929 0
1789 2316 0
1789 2051 7
1791 2252 3
1795 2130 2
1798 2058 3
1803 2337 0
1807 1777 0
1808 1808 2
1808 1938 2
1814 1622 1
1827 1431 1
1827 1959 1
1831 2372 1
1834 2238 3
1835 1957 1
1835 2018 1
1840 2149 3
1845 2012 2
2282 1882 3
1850 2134 3
1850 2019 3
1850 2131 3
1851 2124 1
1853 1104 2
1857 2314 2
1859 2004 7
1862 1505 2
1865 2306 2
1866 1936 3
1868 2284 1
1875 2078 6
1883 2268 2
1887 988 3
1891 301 1
1896 2059 1
1901 2377 1
1901 1979 1
1903 2278 3
1903 2159 3
1907 2051 3
1909 2040 3
1909 2149 3
1912 2202 1
1915 2303 2
1918 1162 2
1921 2078 1
1924 2348 0
1926 1374 2
1929 2056 0
1934 1225 2
1936 2386 3
1940 1964 5
1940 1149 3
1940 2246 3
1943 2075 1
1948 217 3
1949 2018 1
1957 2018 1
1964 2024 1
1964 2170 1
1969 2239 1
1973 2049 2
1978 1985 5
1988 1988 2
1990 2021 2
1990 1462 2
2003 1315 0
2009 2062 0
2011 1813 2
2011 2306 2
2018 2107 1
2018 2027 1
2018 2236 1
2019 2134 3
2021 1462 2
2023 2104 3
2033 2229 2
2037 2284 1
2040 2214 3
2053 2001 2
2058 2208 3
2058 2378 3
2059 1960 1
2068 2377 1
2072 2323 1
2075 2085 1
2075 2327 1
2077 2230 8
2077 1618 8
2078 2085 1
2078 2284 1
2080 2119 2
2080 2112 2
2081 2179 1
2084 2049 2
2091 1674 2
2094 2137 2
2100 2284 4
2110 784 1
2114 2190 2
2114 2126 2
2114 1812 2
2117 2265 8
2123 1370 6
2123 1368 1
2124 1375 1
2131 2134 3
2133 1375 1
2135 2149 3
2153 2347 2
2159 2278 3
2159 2315 3
2160 1618 0
2162 2341 1
2167 2323 1
2167 999 1
2167 2394 1
2174 2377 1
2177 1370 6
2183 2228 2
2189 1429 0
2192 2228 2
2213 2323 1
2216 2228 2
2216 2268 2
2228 2265 2
2235 1296 0
2235 1719 0
2245 2284 1
2249 293 5
2252 2335 3
2252 964 3
2260 2156 0
2275 2134 3
2285 2333 0
2301 818 1
2304 2304 2
2306 363 2
2306 2400 2
2311 732 1
2311 2031 1
2316 2348 0
2323 2353 1
2323 2394 1
2323 999 1
2323 2239 1
2335 2335 3
2335 2399 3
