id_left id_right type
375 729 1
393 375 4
1187 1987 6
1366 2245 1
1271 2268 6
420 1269 6
686 863 2
141 2104 7
1276 2137 2
1658 1783 1
1385 1959 1
420 1722 6
196 2208 5
1275 1387 5
570 1272 4
5 524 5
129 2214 3
1123 2242 1
1366 1330 1
495 2011 8
1387 2112 6
712 1959 5
897 2080 6
589 1946 5
106 992 5
1269 578 1
220 1236 3
560 839 4
1123 1175 6
14 1168 5
1152 1025 6
196 1969 1
1862 659 6
2159 1750 5
356 1156 6
457 626 5
276 2110 1
1654 217 5
2311 1209 1
758 1503 4
1084 1539 6
977 1768 6
1329 1969 1
568 2237 8
1654 1089 5
157 1438 5
2167 2023 5
1323 1230 0
593 741 5
891 759 8
1076 2089 3
1434 1856 8
909 1997 7
2323 1241 6
352 729 6
72 1128 4
1639 2280 1
60 945 3
701 463 2
1791 1244 9
790 1047 4
655 1705 9
1711 701 2
2306 1123 6
679 2323 1
514 1389 1
1372 2304 6
559 1531 1
240 1642 4
138 495 7
701 1508 6
522 2232 1
1200 863 6
1834 544 5
1705 1683 5
360 126 9
459 1328 5
154 1491 4
1089 626 5
904 927 1
1025 1094 1
863 2058 9
1042 701 8
1654 1025 1
783 405 1
1387 2268 6
891 732 4
347 1458 1
1665 732 1
1311 1926 6
88 894 5
1722 1713 6
1387 1375 1
1127 656 3
799 729 1
682 1704 2
754 1896 1
138 811 3
907 1701 5
552 1446 7
133 1668 5
904 641 4
1205 2252 5
1627 2156 7
1253 1402 8
184 2325 2
585 1740 1
1078 1468 6
257 854 5
1113 1429 8
1300 1395 6
1466 519 6
505 2233 1
138 1391 5
99 2019 7
1602 1077 3
1915 1123 6
919 1940 5
983 2080 6
375 1761 1
44 977 4
701 916 6
481 1494 6
1123 827 5
339 2268 6
705 495 8
339 1443 5
365 1618 7
346 1718 6
1271 1694 1
686 1064 6
1303 904 5
91 1126 8
2080 791 9
897 2355 1
1004 1209 1
1573 2163 4
413 1642 7
1926 1692 9
420 170 6
101 267 0
754 1553 1
1034 1169 6
1146 302 5
1545 1360 1
250 2096 6
1782 2103 6
1654 1121 5
191 2284 5
701 1827 6
1200 1654 1
1276 1654 6
224 1289 1
154 1796 5
384 1767 6
99 1683 4
1123 252 1
154 1886 4
1300 2071 2
1089 126 9
961 2374 5
1598 1225 9
407 1617 1
712 496 5
364 1339 5
191 1494 5
578 1840 5
478 293 5
1466 2208 5
481 1225 2
552 1969 5
368 1181 5
405 767 1
522 1589 6
622 2348 4
634 1245 6
1264 293 9
337 589 5
1269 1078 1
1611 2367 6
221 866 6
1957 1387 1
101 2059 4
1582 2135 3
400 2112 6
197 891 4
464 1395 6
254 1328 1
210 1745 5
542 1316 5
368 1964 1
325 1539 6
507 1959 4
1181 2352 3
2021 1945 8
187 2047 9
197 2007 1
1969 2355 1
770 1025 1
1078 2284 1
1025 1443 5
764 1618 4
1094 894 5
4 467 9
1279 1401 5
1940 1639 5
1001 1722 6
159 1460 1
594 348 9
565 375 1
679 2004 4
364 2018 5
98 1960 1
297 1209 4
1078 1273 1
1078 1339 1
114 505 5
283 2209 5
151 827 7
375 2166 5
1271 1827 1
567 2089 5
863 1357 9
287 1053 6
501 2135 5
568 2117 0
555 1517 8
485 1790 3
339 1679 6
712 1387 5
128 1387 6
1419 1895 4
541 1827 5
3 1617 1
891 715 4
61 1602 9
187 2335 3
229 2082 9
32 2112 6
701 1461 9
767 1050 1
392 1493 5
848 1359 3
337 2056 4
49 217 9
1325 1316 1
1654 293 5
321 2345 5
770 2018 1
1573 1936 5
257 2278 3
961 1431 1
897 1234 5
5 961 5
1531 1827 1
1620 1504 0
1270 2043 3
701 2323 6
1202 478 5
604 2337 4
701 2306 2
186 364 3
159 2348 4
848 1540 3
560 1772 1
689 722 3
1665 2007 1
1025 2019 5
4 2089 3
1372 1387 1
840 1783 1
101 2159 7
1416 1503 5
496 1654 1
1127 2113 3
1146 959 4
1332 1372 6
2167 2033 6
321 2306 9
799 1181 5
1442 14 6
339 2270 5
101 1106 8
288 1366 6
450 2059 4
1412 827 9
902 504 6
86 2315 9
317 1901 5
98 351 6
1658 1123 1
123 2058 5
542 1959 5
1004 2252 5
1494 1235 6
1213 710 6
664 2078 1
1665 2233 1
383 2280 1
507 1618 0
552 2170 5
2380 293 3
909 1052 8
1501 701 6
406 2313 1
240 1740 1
330 1749 8
283 2149 3
709 2319 4
61 227 2
930 1702 5
339 2134 5
61 1553 6
1936 293 3
1542 1512 5
450 963 0
1123 741 1
2011 703 6
1502 580 4
1078 2239 1
1342 406 5
1791 2134 3
2153 2224 6
1377 2316 7
405 486 1
1145 1241 6
74 1316 1
2335 142 9
502 1124 5
231 1246 5
839 2217 8
1387 1169 1
1613 2319 0
296 1368 1
398 1978 5
481 1901 6
790 142 8
278 1951 9
81 2187 6
1047 1271 1
407 1917 1
2077 1960 6
977 1744 1
317 1914 5
129 1363 3
14 2187 6
1248 1529 6
1041 1271 1
191 1796 3
481 2094 2
141 1543 7
238 937 1
191 1377 3
1230 252 4
622 2377 1
770 897 1
757 2306 6
2213 1228 5
848 1761 5
1654 1827 1
1303 2112 9
251 1035 9
60 2112 9
239 679 5
1269 1654 1
222 1182 4
1515 1366 4
1282 1189 1
1325 1503 1
570 2051 5
761 2282 7
1711 1025 6
1494 1879 1
660 1535 1
1964 2031 1
1193 1987 9
1141 1713 6
1253 2214 9
907 2280 5
530 2385 5
709 405 1
783 2187 6
1597 2051 3
768 1691 3
407 1169 1
436 2228 6
392 2082 6
210 647 3
212 1047 5
457 1457 7
350 1503 1
486 1007 1
992 1454 1
606 272 3
701 1668 9
213 1453 6
909 2284 4
18 524 1
744 1544 2
555 1328 6
359 1780 6
238 548 1
1234 1037 3
141 2208 7
754 2202 1
246 2282 3
758 2162 4
1683 2047 6
930 1529 9
1619 1517 4
1964 1494 1
65 398 9
4 1156 9
1331 1442 6
1037 2329 3
1602 501 5
961 827 5
321 994 3
421 2316 8
1600 1330 1
1078 2024 1
897 630 1
1078 2344 5
559 1169 1
2084 2138 2
91 1007 6
197 1454 1
188 701 6
1209 1654 1
365 1582 3
1480 1230 7
1123 1224 5
1349 1296 4
321 2282 3
502 1213 9
1446 1617 4
1582 1998 5
507 2004 0
2058 723 5
341 2208 5
547 1071 6
490 1543 5
589 2040 3
127 2082 2
1465 1465 0
758 1271 4
326 709 1
1594 417 5
1387 2220 1
1387 589 5
1175 1694 6
364 1617 5
948 2270 9
499 1152 8
2306 1969 6
642 994 9
1332 2314 2
930 1594 5
2058 1387 5
337 1808 6
1717 1948 9
848 1744 5
701 701 2
502 1817 5
589 1834 3
101 798 0
197 1929 4
909 2019 7
212 2214 3
1017 2170 1
1458 2272 1
1978 1349 1
220 2229 9
413 2326 5
46 1901 5
994 770 5
1071 1443 5
61 2058 9
1602 2270 3
18 2385 5
247 2323 4
1488 504 5
267 1937 4
1583 1225 6
1123 2280 1
133 1402 4
289 1751 1
56 2004 4
496 1339 1
1264 2319 8
908 798 7
1193 2355 5
1921 1149 5
770 213 1
1857 909 8
730 2195 1
1785 2368 6
342 2252 3
1332 1078 6
730 2077 6
1123 217 5
290 1919 7
1205 2259 1
688 1801 9
375 2233 1
154 1275 5
103 1271 5
1089 1483 3
123 2246 5
1047 1921 1
1205 2284 1
375 2058 5
1807 1988 8
56 1011 6
221 1808 2
157 2216 6
187 272 3
364 2391 9
302 2360 9
625 1718 2
1387 252 1
783 2018 1
56 1271 1
304 2089 3
464 1391 6
710 2236 1
288 2237 2
199 1602 9
204 2056 8
261 1763 7
484 504 6
698 1282 1
437 1472 2
1020 1517 7
104 1516 1
502 1722 5
672 1618 8
586 2159 5
1119 2282 5
136 1123 1
1978 1655 6
210 1969 5
622 1494 1
364 1921 5
1354 1796 7
407 2246 5
909 469 7
1766 863 2
715 2347 6
1078 1328 1
1630 701 2
840 1175 6
593 2208 3
1323 732 4
347 1125 1
1283 1638 1
405 2104 5
2011 850 6
436 1617 1
227 544 6
72 2160 4
1248 2278 5
1458 2377 1
1124 2059 1
1126 2105 8
1520 1618 4
1068 1926 6
139 894 9
1748 1531 6
754 1494 1
1205 2096 1
1990 701 2
714 1876 9
1017 421 6
103 1324 5
890 1749 7
595 365 5
173 2311 1
197 1136 5
992 1666 4
220 1873 3
173 1922 6
610 1694 6
447 909 7
406 1141 1
568 578 4
664 1745 1
1387 1847 1
1503 2335 5
770 458 1
688 722 9
98 2252 5
909 2058 7
307 2233 1
261 1454 4
497 1209 6
304 1790 3
1387 1690 1
682 1124 6
400 1271 1
106 2315 3
1012 1387 4
1246 1619 1
478 2053 6
1486 575 9
1300 2080 2
1135 1139 7
426 1618 4
1017 1704 6
755 1324 6
142 2378 9
307 155 5
212 1756 7
72 1293 5
983 1541 4
304 1594 5
969 1780 6
1785 2245 1
567 729 1
487 891 8
1021 2094 9
191 850 5
502 1946 5
2011 2180 2
13 2245 1
201 1278 6
1021 1957 5
660 829 1
478 2051 5
643 2004 7
254 1025 1
1416 736 9
961 1915 6
761 1132 7
901 1087 1
804 2362 6
394 783 6
323 2051 5
1443 2335 3
100 2186 1
1209 1886 4
755 2159 9
2094 2078 6
761 961 4
917 1636 1
246 430 5
746 1215 4
1594 1827 1
1419 1704 8
111 2270 7
2117 1268 8
307 1313 1
365 1827 5
956 1627 3
187 2232 5
1187 1381 1
46 1316 5
1064 2373 6
1113 1025 6
187 2284 5
307 1949 1
1113 1182 8
1862 1695 9
86 1969 6
550 239 7
1857 1052 2
406 1503 1
1292 2245 1
4 2047 9
741 1827 1
1665 2105 6
197 736 6
378 1926 6
206 1123 1
1266 1783 5
280 1387 6
136 1273 1
672 1007 6
1319 2316 7
1041 2018 1
790 330 8
253 1387 1
961 2162 1
420 1919 8
2335 1458 5
375 2312 1
239 1990 9
1168 1234 3
634 1215 6
721 1912 5
187 572 5
709 1618 4
305 2348 4
710 2159 5
1850 1441 9
1658 2124 1
325 899 1
2100 1403 0
502 999 5
1466 1275 5
770 1722 1
1647 1372 1
496 2124 1
184 1123 6
486 1274 6
909 443 7
1103 2220 1
1785 822 1
406 659 1
400 2078 1
337 2001 6
770 863 6
5 2282 3
1573 2340 5
811 1957 5
182 2316 4
375 2252 5
1990 1571 6
710 1175 6
1717 2181 9
138 1266 3
120 2246 5
1205 1740 1
306 2126 2
371 2389 5
586 1744 1
505 1954 4
909 1235 8
39 2040 5
321 861 9
1017 1960 1
226 1339 4
368 1517 4
1328 2272 1
99 2149 7
1620 1152 8
522 2248 4
901 1654 1
1354 1271 4
402 1575 5
1369 2284 6
1577 524 6
187 1872 3
1331 2113 5
102 325 6
799 1330 1
1036 1626 6
212 2390 7
992 961 1
317 1748 9
901 1084 1
1127 1508 5
559 2359 1
917 2164 1
897 2388 4
705 1234 9
1483 1594 5
1658 1998 1
212 2272 5
91 1387 6
729 1387 1
98 2355 1
1752 2252 3
961 2297 1
1391 1827 1
1750 1231 1
710 1123 1
770 2344 5
1949 1946 1
1313 2149 5
1868 1779 1
983 901 1
504 2162 1
1123 2018 1
754 197 1
909 505 4
935 1123 1
276 701 6
1654 1699 4
1712 1169 6
762 1193 3
961 1275 5
38 827 5
497 2077 2
871 1575 9
948 2283 2
154 1193 5
528 2229 9
690 1068 5
1119 1781 1
1759 1950 3
594 1945 7
1387 1827 1
1367 1169 1
290 2278 3
136 1940 5
285 729 6
94 1760 1
1377 1834 3
754 1512 1
187 1328 5
1387 1505 6
783 1781 1
305 1737 6
1278 1969 1
1149 364 3
246 1745 5
1328 1856 6
561 1871 9
187 920 3
799 1443 5
290 2248 7
98 405 1
1036 1860 5
1213 302 9
226 2353 4
1068 1691 5
597 1600 4
642 983 6
2335 1814 5
783 904 1
1316 1901 1
1598 1185 7
211 1594 5
1909 2327 5
983 2268 6
1123 2159 5
32 2036 6
585 1270 5
1106 1959 6
1037 1357 3
1654 1719 4
464 2110 6
682 1377 9
1230 1215 4
141 2075 4
715 1745 1
164 2244 6
307 1531 1
1076 760 3
2323 526 4
406 1357 5
1909 1586 5
1339 543 5
507 1666 0
65 1063 6
127 1944 6
804 781 2
694 2229 6
253 501 1
196 1618 4
233 1339 4
61 1917 6
1008 909 7
19 1959 6
1926 1882 9
1217 1654 6
1668 2323 5
797 1123 1
213 1313 1
961 2327 1
1744 2059 1
45 1324 6
1113 2059 6
1303 1745 5
1300 1840 9
1683 977 1
375 1047 1
1034 827 9
1141 2135 5
983 580 4
281 2163 0
761 1458 4
701 1866 9
123 782 1
187 415 5
102 1168 9
1078 879 5
325 1752 5
4 1866 3
1702 2379 5
570 1064 1
1369 1768 2
526 2282 7
977 1279 1
1391 252 1
1850 967 9
754 741 1
1113 1355 6
804 2153 2
1480 1978 5
395 1692 5
1037 1193 3
287 2025 9
752 522 1
1868 1442 6
1926 1441 2
247 1078 4
481 1639 6
1253 904 6
1113 1745 6
522 656 5
205 1315 8
701 2134 9
262 1499 9
44 2272 4
754 1617 1
42 2027 6
321 369 3
496 2245 1
57 1695 9
840 1746 1
342 1228 3
1665 1964 1
507 1132 7
1711 1773 6
1654 1020 5
365 2190 9
1446 252 4
305 2345 1
94 770 1
1606 2238 5
1247 1737 6
2081 1156 6
977 2306 6
255 555 2
402 1505 6
1008 1876 9
1331 2239 1
1037 1740 5
85 1921 1
1943 2347 6
701 613 6
1421 212 5
1156 1960 6
582 2117 4
797 2166 5
1391 1512 1
1891 1618 4
1151 723 5
757 945 5
1969 1236 5
1466 2252 5
1152 2315 9
221 2024 6
909 1747 8
433 1587 9
1123 1964 1
123 2386 5
1001 1211 8
983 290 5
478 1783 1
420 1711 2
270 2160 4
767 2365 6
134 1339 6
497 2082 2
321 560 5
522 1945 4
1146 1357 5
368 1279 1
1750 1699 4
1269 2282 5
945 2284 5
405 1184 6
957 1541 4
1329 1125 1
378 2075 1
804 1503 6
1421 1700 1
1531 1391 1
364 2311 5
138 2238 3
507 2067 8
685 1759 5
715 1052 6
102 1387 6
88 1882 5
19 1313 6
1857 572 6
931 2323 6
1332 2333 8
888 1559 3
1786 1691 7
2009 1209 4
2084 2031 6
1339 1278 1
22 252 1
782 1863 6
852 2174 6
541 2062 7
496 687 1
325 1126 4
710 2114 6
1654 2056 4
283 1921 5
136 2031 1
1158 1517 4
406 1535 1
1106 1359 9
46 1225 9
1779 2144 6
689 306 9
1037 1965 3
983 1618 4
909 1654 4
2078 2268 6
226 293 7
1724 1123 1
636 904 6
708 1814 6
729 1215 1
197 1654 1
1408 2362 5
530 1694 1
1292 1052 6
380 2306 6
1903 2233 5
61 1330 6
368 1978 1
632 1078 5
1127 1812 9
2053 2294 6
1123 1827 1
1791 1747 9
254 1274 6
187 1827 5
863 2286 9
69 1654 4
248 1025 6
1831 1001 6
1145 1408 5
1123 2160 4
1808 1901 6
983 1912 1
254 2258 1
909 1374 8
395 2282 5
1909 710 5
2153 1750 6
1850 1895 5
1779 2315 5
450 1372 4
559 2329 5
254 2305 1
713 2208 3
701 1408 9
1008 967 9
257 2385 3
2249 1718 6
290 1529 9
2301 1886 4
2311 1876 6
1037 405 5
701 1340 8
18 1773 1
304 1718 9
337 1437 1
560 1779 1
952 2114 2
550 1156 8
31 1796 5
1367 2062 4
66 2109 9
1094 1312 5
47 770 1
701 1710 6
1021 1315 7
2091 364 9
1270 2134 3
227 1466 6
13 1193 5
1786 1742 4
945 1589 9
957 1783 1
3 2091 6
2260 1387 4
356 2347 6
452 1035 7
392 2365 6
198 1512 6
1372 2280 1
1004 2135 5
276 1654 1
240 1575 5
43 2134 5
1113 2311 6
1270 2214 3
173 1654 1
127 2341 6
1573 1683 1
307 894 5
105 1401 9
1119 1586 1
781 293 9
483 1422 9
1589 2245 6
1123 1225 6
593 959 7
507 904 4
568 2236 4
1000 1288 6
464 1763 9
2153 1103 6
405 2198 4
164 1149 9
729 2104 5
325 1921 1
38 1272 4
1503 1503 1
550 1123 4
690 2280 5
1458 2348 4
754 1919 4
417 1349 5
917 301 1
2304 2374 9
160 1960 1
876 760 5
256 2104 3
222 920 5
13 2192 6
774 1296 4
100 1945 4
142 2232 6
212 519 9
660 2078 1
270 2167 1
1377 1054 9
1653 2229 9
1266 1691 3
164 217 9
542 1962 3
682 1985 9
1711 1340 8
755 2318 6
1123 1182 4
840 1455 6
1193 2242 5
1466 1817 1
1017 481 6
755 904 6
688 1668 9
1845 2394 6
1712 1517 8
845 1951 3
56 1745 1
957 1303 5
128 1517 8
65 1466 6
205 1617 6
290 1374 9
133 2058 5
1387 2247 5
173 977 1
487 1036 6
627 988 5
417 1169 5
1486 732 6
228 1094 1
99 789 8
